========== INFO ==========
Create Date: 2021-01-10
Last Reply: 
==========================

那天晚上——在按人数分的帐篷中，有三个关了灯 。
灯的灯还亮着的只有我的帐篷 。
在那之中，我和尤诺被紧紧的贴在一起了。
「啊…………啊，啊……！」在我下面感受快感娇喘的允浩 。
衣服乱七八糟的被扔在帐篷里，在脏垫子上我们汗流浃背地拥抱着，激烈地乱了起来 。
每一刺肉壁都紧紧收紧的感觉，就像抓住我的一物 。
「啊……啊……啊……不……啊」虽然是纤细得让人想起的体魄，但无论摸哪里都会做出敏感的反应 。
每次用手指擦小胸部的前端都会发出甜美的声音，同时摇着腰的话，她也会随之摇着腰 。
作为处女之证的出血，也很快与爱液混合流动 。
应该不疼 。
插入前充分放松，技能也剥夺了思考能力 。
有蝴蝶一样的怪物拥有的名为「迷幻粉」的技能 。
这是对敌人意识产生作用的撒毒粉的技巧，如果把毒蛙拥有的「泊雾」混合一定的量，就会成为强有力的媚药 。
多亏了在妓院和很多女人雅各布，炼金术技能也变得[A]了 。
利用它也能调和技能的毒药了 。
「为什么……那么……？纳奥特……」并不完全处于洗脑状态 。
原来尤诺也有在动物一样的罐子里躲着我的藤条 。
也许是因为那个反动而亲近健治 。
但是一旦被带到帐篷里，这种媚药就会让我头脑发晕 。
那样的话缩短距离很容易 。
说几分钟，就这样毫无抵抗地接受我的肉棒 。
「啊…………啊………」现在为了找个舒服的地方，自己动了腰 。
结合了几分钟好像就明白诀窍了，为了在自己的肉褶上蹭我的东西而扭动身体 。
「啊，啊，啊……」我不想依赖媚药，这是大正确答案 。
为了迅速笼络奥手处女是很方便的替代品 。
如果不用这个的话，可能还需要几个小时或者几天 。
我现在不能等到那里 。
「舒服吗，尤诺？」「心情……好………」我把自己的舌头缠在舌头上 。
「嗯……嗯……」尤诺转动双手拥抱我的背 。
紧紧抱住，贪婪舌头的允浩 。
媚药的效果已经减弱了 。
还有尤诺的素质 。
第一次这么有感觉的女人还是第一次 。
没有痛苦就这样吗？「嗨……再多一点……」抬起头来，露出物欲的神色，央求尤诺 。
看着尤诺的脸，我强烈地信念 。
尤诺剑士LV31  HP117/481  MP30/30无抛光差速器淫荡状态STR 55  DEX 36  VIT 60  INT 20  AGI 52  LUC 11技能长剑主控器[A]回避[B]裂缝、斜线、骄傲、舞蹈、漫游绝对避免、第三眼缩地、漫游可见 。
快乐溶解在粘稠中的现在的尤诺的鉴定眼睛很有效 。
技能下面写的简易简介是——种族:兽人出身:卡尔德·斯帕德村家族构成:父亲、母亲、姐姐、姐姐、哥哥、哥哥、哥哥男性经验:一个人？只是普通的个人资料 。
杠杆是尤诺说的是实话- -？你不是在骗我，真的在寻求我们的力量吗？「对不起，我怀疑你了」「……啊………」你也已经听到我的道歉了吗？已经无意识地摇着腰了 。
抱住吵醒身体的我，保持坐着的姿势灵巧地上下挥动身体 。
剑士的坚强和兽人柔软的身体能达成的技能吗？「嗯……再多一点……再多一点……」边吻边颤抖着尤诺 。
已经五次达到顶峰了 。
尽管如此，还是毫不疲倦地用下嘴继续啜嗑我的东西 。
代替道歉，我陪你去，这样好像要到早上 。
至少要注意听起来像睡在隔壁帐篷里的健身房和咏叹调 。
接下来要找有遮断周围声音技能的怪物还是人呢——*据说尤诺的村庄，卡尔德·斯帕德坐马车大概需要一周左右的时间 。
不要和日本的路比 。
除了在不怎么铺路的路上坐马车慢慢前进之外，还必须进行两个少女的修行 。
明明说因为会成为绊脚石，只有我们就足够了，她们还是想跟着 。
健治提议锻炼到战力为止 。
「师傅！我变强了！？「嗯，第一倍不是变强了吗！」今天是我们第一次相遇的森林里，捕猎毒蛙的训练 。
从50级开始我们委托猎杀的青蛙，对30级左右的她们来说是很好的升级对象 。
因为世界不会像普通的格斗技那样齐心协力变强 。
一起打败怪物是最好的修行 。
「艾莉亚也变得很强了呢 。
我觉得腕力也比街上的剑士强哦」「嗯……这是在夸奖吗？」「不，你真的变强了」，在两个人后面鼓起的咏叹调 。
事实上，她也变强了 。
STR的数值比格奥尔恩的冒险者还高 。
以前和我纠缠的流氓三个人左右的腕力 。
虽然提升速度比我们缓慢，但多亏了健治这个万能战士作为盾牌，才能安全成长为强大的怪物对手 。
我也超过了70级，健治达到了120级 。
不管你遇到的哪个怪物，都很轻松 。
这样的话尤诺的村子也能夺回来吧 。
我对她真的做了坏事 。
投来了疑惑的目光 。
无论怎么道歉也没用，所以只能用行动来报答 。
夺回尤诺的村庄，摆脱魔族的统治 。
然后把圣剑拿回来 。
但是，这么想的话最不知道行动方针的是咏叹调 。
她为什么要跟着这次旅行……？。 
